# Core Django framework (Python 3.10 compatible)
Django>=4.2,<4.3

# Django REST Framework
djangorestframework>=3.14,<4.0

# Swagger / DRF-YASG
drf-yasg>=1.20,<2.0

# Celery & messaging
celery>=5.2,<6.0
billiard>=4.2,<5.0
kombu>=5.2,<6.0
vine>=5.0,<6.0
amqp>=5.0,<6.0

# Click utilities (for Celery CLI)
click>=8.0,<9.0
click-didyoumean>=0.3,<1.0
click-plugins>=1.1,<2.0
click-repl>=0.3,<1.0

# Utilities
colorama>=0.4,<0.5
inflection>=0.5,<1.0
packaging>=21.0,<26.0
prompt_toolkit>=3.0,<4.0
python-dateutil>=2.8,<3.0
python-dotenv>=1.0,<2.0
pytz>=2023.0,<2026.0
PyYAML>=6.0,<7.0
six>=1.16,<2.0
sqlparse>=0.5,<1.0
tzdata>=2024.0,<2026.0
tzlocal>=5.2,<6.0
uritemplate>=4.0,<5.0
wcwidth>=0.2,<1.0
